Estructura de Base de Datos: farmacia
===================================

Tabla: abono_cheques
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: MUL
- rut_clte (char(10)) | Null: NO | Key: 
- cod_empleado (mediumint(6) unsigned) | Null: NO | Key: 
- serie_documento (char(20)) | Null: NO | Key: 
- nro_documento (bigint(15) unsigned) | Null: YES | Key: 
- fecha_em (datetime) | Null: YES | Key: 
- tipo_pago (tinyint(2)) | Null: YES | Key: 
- serie_doc_abono (char(20)) | Null: YES | Key: 
- nro_doc_abono (bigint(20)) | Null: YES | Key: 
- cod_banco (smallint(3) unsigned) | Null: NO | Key: 
- monto_abono (double(15,4)) | Null: YES | Key: 
- cod_mon (tinyint(3) unsigned) | Null: NO | Key: 
- tipo_cambio (double(12,4)) | Null: YES | Key: 

Tabla: act_economicas
-----------------------------------
- cod_rubro (tinyint(3) unsigned) | Null: NO | Key: 
- cod_subrubro (tinyint(3) unsigned) | Null: NO | Key: 
- cod_actividad (mediumint(7) unsigned) | Null: NO | Key: 
- descripcion (varchar(120)) | Null: YES | Key: 
- afecto_iva (enum('SI','NO','ND')) | Null: YES | Key: 
- cat_tributaria (varchar(2)) | Null: YES | Key: 
- disp_internet (enum('SI','NO','ND')) | Null: YES | Key: 

Tabla: bancos
-----------------------------------
- cod_banco (smallint(3) unsigned) | Null: NO | Key: PRI
- nombre (char(40)) | Null: YES | Key: 

Tabla: bodegas
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: PRI
- cod_sucursal (smallint(4) unsigned) | Null: NO | Key: PRI
- cod_bodega (smallint(4) unsigned) | Null: NO | Key: PRI
- nombre (varchar(40)) | Null: YES | Key: 
- direccion (varchar(40)) | Null: YES | Key: 
- tipo_periodo (varchar(10)) | Null: YES | Key: 

Tabla: bodegastock
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: PRI
- cod_sucursal (smallint(4) unsigned) | Null: NO | Key: PRI
- cod_bodega (smallint(4) unsigned) | Null: NO | Key: PRI
- cod_art (int(7) unsigned) | Null: NO | Key: PRI
- critico (double(15,4)) | Null: YES | Key: 
- stock (double(15,4)) | Null: YES | Key: 
- stock_max (double(15,4)) | Null: YES | Key: 
- periodo (varchar(10)) | Null: YES | Key: 
- ubicacion (varchar(50)) | Null: YES | Key: 
- stock_pedido (double(15,4)) | Null: YES | Key: 
- stock_comprometido (double(15,4)) | Null: YES | Key: 

Tabla: cabezalcartolas
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: PRI
- cod_banco (smallint(3) unsigned) | Null: NO | Key: PRI
- nro_cuenta (char(30)) | Null: NO | Key: PRI
- cod_cartola (smallint(3)) | Null: NO | Key: PRI
